generation,best_fitness,avg_fitness
0,1.5732541521077237,1.5360348696250588
1,1.5732541521077237,1.5360348696250588
2,1.5775559307939748,1.5360348696250588
3,1.5775559307939748,1.5360348696250588
4,1.5837793633807897,1.5360348696250588
5,1.5837793633807897,1.5360348696250588
6,1.5837793633807897,1.5360348696250588
7,1.5837793633807897,1.5360348696250588
8,1.5837793633807897,1.5360348696250588
9,1.5837793633807897,1.5360348696250588
10,1.5837793633807897,1.5360348696250588
11,1.5837793633807897,1.5360348696250588
12,1.5837793633807897,1.5360348696250588
13,1.5837793633807897,1.5360348696250588
14,1.5837793633807897,1.5360348696250588
15,1.5837793633807897,1.5360348696250588
16,1.5837793633807897,1.5360348696250588
17,1.5837793633807897,1.5360348696250588
18,1.5837793633807897,1.5360348696250588
19,1.5837793633807897,1.5360348696250588
20,1.5837793633807897,1.5360348696250588
21,1.5837793633807897,1.5360348696250588
22,1.5837793633807897,1.5360348696250588
23,1.5837793633807897,1.5360348696250588
24,1.5837793633807897,1.5360348696250588
25,1.5837793633807897,1.5360348696250588
26,1.5837793633807897,1.5360348696250588
27,1.5840061848681355,1.5360348696250588
28,1.5840061848681355,1.5360348696250588
29,1.5840061848681355,1.5360348696250588
30,1.5840061848681355,1.5360348696250588
31,1.5840061848681355,1.5360348696250588
32,1.5840061848681355,1.5360348696250588
33,1.5840061848681355,1.5360348696250588
34,1.5840061848681355,1.5360348696250588
35,1.5840061848681355,1.5360348696250588
36,1.5840061848681355,1.5360348696250588
37,1.5842884260397618,1.5360348696250588
38,1.5842884260397618,1.5360348696250588
39,1.5842884260397618,1.5360348696250588
40,1.5842884260397618,1.5360348696250588
41,1.5842884260397618,1.5360348696250588
42,1.5842884260397618,1.5360348696250588
43,1.5842884260397618,1.5360348696250588
44,1.5842884260397618,1.5360348696250588
45,1.5842886794909294,1.5360348696250588
46,1.5842886794909294,1.5360348696250588
47,1.5842886794909294,1.5360348696250588
48,1.5842886794909294,1.5360348696250588
49,1.5842886794909294,1.5360348696250588
50,1.5842886794909294,1.5360348696250588
51,1.5842886794909294,1.5360348696250588
52,1.5842886794909294,1.5360348696250588
53,1.5842886794909294,1.5360348696250588
54,1.5842886794909294,1.5360348696250588
55,1.5842886794909294,1.5360348696250588
56,1.5842886794909294,1.5360348696250588
57,1.5842886794909294,1.5360348696250588
58,1.5842886794909294,1.5360348696250588
59,1.5842886794909294,1.5360348696250588
60,1.5842886794909294,1.5360348696250588
61,1.5842886794909294,1.5360348696250588
62,1.5842886794909294,1.5360348696250588
63,1.5842886794909294,1.5360348696250588
64,1.5842886794909294,1.5360348696250588
65,1.5842886794909294,1.5360348696250588
66,1.5842886794909294,1.5360348696250588
67,1.5842886794909294,1.5360348696250588
68,1.5842886794909294,1.5360348696250588
69,1.5842886794909294,1.5360348696250588
70,1.5842886794909294,1.5360348696250588
71,1.5842886794909294,1.5360348696250588
72,1.5842886794909294,1.5360348696250588
73,1.5842886794909294,1.5360348696250588
74,1.5842886794909294,1.5360348696250588
75,1.5842886794909294,1.5360348696250588
76,1.5842886794909294,1.5360348696250588
77,1.5842886794909294,1.5360348696250588
78,1.5842886794909294,1.5360348696250588
79,1.5842886794909294,1.5360348696250588
80,1.5842886794909294,1.5360348696250588
81,1.5842886794909294,1.5360348696250588
82,1.5842886794909294,1.5360348696250588
83,1.5842886794909294,1.5360348696250588
84,1.5842886794909294,1.5360348696250588
85,1.5842886794909294,1.5360348696250588
86,1.5842886794909294,1.5360348696250588
87,1.5842886794909294,1.5360348696250588
88,1.5842886794909294,1.5360348696250588
89,1.5842886794909294,1.5360348696250588
90,1.5842886794909294,1.5360348696250588
91,1.5842886794909294,1.5360348696250588
92,1.5842886794909294,1.5360348696250588
93,1.5842886794909294,1.5360348696250588
94,1.5842886794909294,1.5360348696250588
95,1.5842886794909294,1.5360348696250588
96,1.5842886794909294,1.5360348696250588
97,1.5842886794909294,1.5360348696250588
98,1.5842886794909294,1.5360348696250588
99,1.5842886794909294,1.5360348696250588
100,1.5842886794909294,1.5360348696250588
101,1.5842886794909294,1.5360348696250588
102,1.5842886794909294,1.5360348696250588
103,1.5842886794909294,1.5360348696250588
104,1.5842886794909294,1.5360348696250588
105,1.5842886794909294,1.5360348696250588
106,1.5842886794909294,1.5360348696250588
107,1.5842886794909294,1.5360348696250588
108,1.5842886794909294,1.5360348696250588
109,1.5842886794909294,1.5360348696250588
110,1.5842886794909294,1.5360348696250588
111,1.5842886794909294,1.5360348696250588
112,1.5842886794909294,1.5360348696250588
113,1.5842886794909294,1.5360348696250588
114,1.5842886794909294,1.5360348696250588
115,1.5842886794909294,1.5360348696250588
116,1.5842886794909294,1.5360348696250588
117,1.5842886794909294,1.5360348696250588
118,1.5842886794909294,1.5360348696250588
119,1.5842886794909294,1.5360348696250588
120,1.5842886794909294,1.5360348696250588
121,1.5842886794909294,1.5360348696250588
122,1.5842886794909294,1.5360348696250588
123,1.5842886794909294,1.5360348696250588
124,1.5842886794909294,1.5360348696250588
125,1.5842886794909294,1.5360348696250588
126,1.5842886794909294,1.5360348696250588
127,1.5842886794909294,1.5360348696250588
128,1.5842886794909294,1.5360348696250588
129,1.5842886794909294,1.5360348696250588
130,1.5842886794909294,1.5360348696250588
131,1.5842886794909294,1.5360348696250588
132,1.5842886794909294,1.5360348696250588
133,1.5842886794909294,1.5360348696250588
134,1.5842886794909294,1.5360348696250588
135,1.5842886794909294,1.5360348696250588
136,1.5842886794909294,1.5360348696250588
137,1.5842886794909294,1.5360348696250588
138,1.5842886794909294,1.5360348696250588
139,1.5842886794909294,1.5360348696250588
140,1.5842886794909294,1.5360348696250588
141,1.5842886794909294,1.5360348696250588
142,1.5842886794909294,1.5360348696250588
143,1.5842886794909294,1.5360348696250588
144,1.5842886794909294,1.5360348696250588
145,1.5842886794909294,1.5360348696250588
146,1.5842886794909294,1.5360348696250588
147,1.5842886794909294,1.5360348696250588
148,1.5842886794909294,1.5360348696250588
149,1.5842886794909294,1.5360348696250588
150,1.5842886794909294,1.5360348696250588
151,1.5842886794909294,1.5360348696250588
152,1.5842886794909294,1.5360348696250588
153,1.5842886794909294,1.5360348696250588
154,1.5842886794909294,1.5360348696250588
155,1.5842886794909294,1.5360348696250588
156,1.5842886794909294,1.5360348696250588
157,1.5842886794909294,1.5360348696250588
158,1.5842886794909294,1.5360348696250588
159,1.5842886794909294,1.5360348696250588
160,1.5842886794909294,1.5360348696250588
161,1.5842886794909294,1.5360348696250588
162,1.5842886794909294,1.5360348696250588
163,1.5842886794909294,1.5360348696250588
164,1.5842886794909294,1.5360348696250588
165,1.5842886794909294,1.5360348696250588
166,1.5842886794909294,1.5360348696250588
167,1.5842886794909294,1.5360348696250588
168,1.5842886794909294,1.5360348696250588
169,1.5842886794909294,1.5360348696250588
170,1.5842886794909294,1.5360348696250588
171,1.5842886794909294,1.5360348696250588
172,1.5842886794909294,1.5360348696250588
173,1.5842886794909294,1.5360348696250588
174,1.5842886794909294,1.5360348696250588
175,1.5842886794909294,1.5360348696250588
176,1.5842886794909294,1.5360348696250588
177,1.5842886794909294,1.5360348696250588
178,1.5842886794909294,1.5360348696250588
179,1.5842886794909294,1.5360348696250588
180,1.5842886794909294,1.5360348696250588
181,1.5842886794909294,1.5360348696250588
182,1.5842886794909294,1.5360348696250588
183,1.5842886794909294,1.5360348696250588
184,1.5842886794909294,1.5360348696250588
185,1.5842886794909294,1.5360348696250588
186,1.5842886794909294,1.5360348696250588
187,1.5842886794909294,1.5360348696250588
188,1.5842886794909294,1.5360348696250588
189,1.5842886794909294,1.5360348696250588
190,1.5842886794909294,1.5360348696250588
191,1.5842886794909294,1.5360348696250588
192,1.5842886794909294,1.5360348696250588
193,1.5842886794909294,1.5360348696250588
194,1.5842886794909294,1.5360348696250588
195,1.5842886794909294,1.5360348696250588
196,1.5842886794909294,1.5360348696250588
197,1.5842886794909294,1.5360348696250588
198,1.5842886794909294,1.5360348696250588
199,1.5842886794909294,1.5360348696250588
